"SourcePath","Name","Extension","PhotoDate","YearMonth","CutoffDate","IsOlderThanCutoff","PlannedTargetDir","PlannedAction"
"C:\src\pslab\data\in\IMG_20170512_145953489.jpg","IMG_20170512_145953489.jpg",".jpg","12-05-2017 14:59:53","2017-05","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-05","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170513_180455471.jpg","IMG_20170513_180455471.jpg",".jpg","13-05-2017 18:04:55","2017-05","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-05","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170514_101749824.jpg","IMG_20170514_101749824.jpg",".jpg","14-05-2017 10:17:49","2017-05","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-05","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170514_151153159_BURST003.jpg","IMG_20170514_151153159_BURST003.jpg",".jpg","14-05-2017 15:11:53","2017-05","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-05","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170514_151158829_BURST001.jpg","IMG_20170514_151158829_BURST001.jpg",".jpg","14-05-2017 15:11:59","2017-05","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-05","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170526_181746526.jpg","IMG_20170526_181746526.jpg",".jpg","26-05-2017 18:17:46","2017-05","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-05","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170526_181803000.jpg","IMG_20170526_181803000.jpg",".jpg","26-05-2017 18:18:03","2017-05","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-05","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170605_142017090.jpg","IMG_20170605_142017090.jpg",".jpg","05-06-2017 14:20:17","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170605_142024476.jpg","IMG_20170605_142024476.jpg",".jpg","05-06-2017 14:20:25","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170605_142030182.jpg","IMG_20170605_142030182.jpg",".jpg","05-06-2017 14:20:30","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170605_142038412.jpg","IMG_20170605_142038412.jpg",".jpg","05-06-2017 14:20:38","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170610_193534177.jpg","IMG_20170610_193534177.jpg",".jpg","10-06-2017 19:35:34","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170610_193537054.jpg","IMG_20170610_193537054.jpg",".jpg","10-06-2017 19:35:37","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170618_201825308.jpg","IMG_20170618_201825308.jpg",".jpg","18-06-2017 20:18:25","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170623_213111884.jpg","IMG_20170623_213111884.jpg",".jpg","23-06-2017 21:31:12","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170623_213120832.jpg","IMG_20170623_213120832.jpg",".jpg","23-06-2017 21:31:21","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170623_213124164.jpg","IMG_20170623_213124164.jpg",".jpg","23-06-2017 21:31:24","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170623_213134969.jpg","IMG_20170623_213134969.jpg",".jpg","23-06-2017 21:31:35","2017-06","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-06","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170716_160345305.jpg","IMG_20170716_160345305.jpg",".jpg","16-07-2017 16:03:45","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170730_133216755.jpg","IMG_20170730_133216755.jpg",".jpg","30-07-2017 13:32:16","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_203717425.jpg","IMG_20170731_203717425.jpg",".jpg","31-07-2017 20:37:17","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_203721496.jpg","IMG_20170731_203721496.jpg",".jpg","31-07-2017 20:37:21","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_203939565.jpg","IMG_20170731_203939565.jpg",".jpg","31-07-2017 20:39:39","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_203958894.jpg","IMG_20170731_203958894.jpg",".jpg","31-07-2017 20:39:58","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_204134564.jpg","IMG_20170731_204134564.jpg",".jpg","31-07-2017 20:41:34","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_204146014.jpg","IMG_20170731_204146014.jpg",".jpg","31-07-2017 20:41:46","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_204149519.jpg","IMG_20170731_204149519.jpg",".jpg","31-07-2017 20:41:49","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_204157321_BURST000_COVER_TOP.jpg","IMG_20170731_204157321_BURST000_COVER_TOP.jpg",".jpg","31-07-2017 20:41:57","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_204157321_BURST001.jpg","IMG_20170731_204157321_BURST001.jpg",".jpg","31-07-2017 20:41:57","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_204631880_HDR.jpg","IMG_20170731_204631880_HDR.jpg",".jpg","31-07-2017 20:46:32","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170731_204634845_HDR.jpg","IMG_20170731_204634845_HDR.jpg",".jpg","31-07-2017 20:46:35","2017-07","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-07","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103419344.jpg","IMG_20170801_103419344.jpg",".jpg","01-08-2017 10:34:19","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103437273.jpg","IMG_20170801_103437273.jpg",".jpg","01-08-2017 10:34:37","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103439769.jpg","IMG_20170801_103439769.jpg",".jpg","01-08-2017 10:34:39","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103755813_BURST000_COVER_TOP.jpg","IMG_20170801_103755813_BURST000_COVER_TOP.jpg",".jpg","01-08-2017 10:37:55","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103755813_BURST001.jpg","IMG_20170801_103755813_BURST001.jpg",".jpg","01-08-2017 10:37:55","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103759138.jpg","IMG_20170801_103759138.jpg",".jpg","01-08-2017 10:37:59","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103826682.jpg","IMG_20170801_103826682.jpg",".jpg","01-08-2017 10:38:26","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_103858490.jpg","IMG_20170801_103858490.jpg",".jpg","01-08-2017 10:38:58","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170801_142008758_HDR.jpg","IMG_20170801_142008758_HDR.jpg",".jpg","01-08-2017 14:20:09","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170806_212438473.jpg","IMG_20170806_212438473.jpg",".jpg","06-08-2017 21:24:38","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170806_212445732.jpg","IMG_20170806_212445732.jpg",".jpg","06-08-2017 21:24:45","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170807_205547549_HDR.jpg","IMG_20170807_205547549_HDR.jpg",".jpg","07-08-2017 20:55:47","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170807_205553317_HDR.jpg","IMG_20170807_205553317_HDR.jpg",".jpg","07-08-2017 20:55:53","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170807_205556177_HDR.jpg","IMG_20170807_205556177_HDR.jpg",".jpg","07-08-2017 20:55:56","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170807_205558085_HDR.jpg","IMG_20170807_205558085_HDR.jpg",".jpg","07-08-2017 20:55:58","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170807_205628666.jpg","IMG_20170807_205628666.jpg",".jpg","07-08-2017 20:56:28","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170807_205634058.jpg","IMG_20170807_205634058.jpg",".jpg","07-08-2017 20:56:34","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170813_115239651.jpg","IMG_20170813_115239651.jpg",".jpg","13-08-2017 11:52:39","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170813_115244266.jpg","IMG_20170813_115244266.jpg",".jpg","13-08-2017 11:52:44","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170813_115248209.jpg","IMG_20170813_115248209.jpg",".jpg","13-08-2017 11:52:48","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
"C:\src\pslab\data\in\IMG_20170813_115259700.jpg","IMG_20170813_115259700.jpg",".jpg","13-08-2017 11:52:59","2017-08","01-08-2025 00:00:00","True","C:\src\pslab\data\out\2017\2017-08","CopyToArchive"
